航班序号,计划到港时间,计划离港时间,机型,机位尺寸,机位位置（靠桥1非靠桥2）,航班编号,停机位编号,航空器型号,耗油量（Kg/Km)
SC8710,14:00,15:45,2,2,近1,1,3,B737-85N,7
UQ3543,13:50,15:55,2,2,远2,2,52,A320-214,7
SC8892,14:10,16:00,3,3,近1,3,30,A330-200,10
MU2641,14:05,15:00,2,2,近1,4,21,A320-215,7
SC8042,13:50,17:00,2,2,远2,5,45,A320-251N,6
SC1198,14:05,14:55,2,2,近1,6,27,B737-8HX,7
JD5795,14:15,15:05,2,2,远2,7,53,A320-271N,6
GS6465,14:10,15:05,2,2,远2,8,49,B737-75N,7
HU7835,14:45,15:35,2,2,近1,9,28,B737MAX8,7
SC1170,14:40,15:50,2,2,近1,10,16,B737-85C,7
CA4537,15:00,16:15,2,3,远2,11,39,A320-232,6.6
MU6944,14:50,17:10,3,3,近1,12,29,A350-900,10
SC8814,15:15,16:05,2,2,近1,13,18,A321-211,8
SC8404,15:20,16:05,2,2,远2,14,50,B737-8LY,7
SC1174,15:25,16:25,2,3,近1,15,7,B737MAX8,7
SC8037,15:20,16:15,2,2,近1,16,4,A320-232,6.6
BK2936,15:25,16:25,2,2,远2,17,47,A319-153N,5
9C7536,16:00,17:05,2,2,近1,18,21,A320-215,6.6
3U3596,16:05,18:55,2,2,远2,19,48,B737-85N,7
SC8838,15:55,16:50,2,2,近1,20,15,B737-75N,7
SC8407,15:40,16:30,3,3,近1,21,14,A330-300,10
SC8820,15:35,16:35,2,2,近1,22,1,B737-808,7
PN6265,15:30,16:20,2,2,远2,23,55,A321-200,8
SC8884,15:45,18:00,2,2,近1,24,2,A320-214,6.6
SC8834,16:10,18:30,2,2,近1,25,34,A320-251N,6
MU5328,16:00,16:55,2,2,远2,26,46,B737-89L,7
SC8034,15:45,17:00,2,2,近1,27,33,B737-81B,7
SC8410,16:20,17:10,2,2,远2,28,54,B737-86N,7
SC8424,16:40,17:30,2,2,近1,29,3,A320-271N,6
CZ8797,16:45,17:50,2,2,近1,30,22,A320-215,6.6
HU7789,16:35,17:35,2,2,远2,31,43,B737-84P,7
MU5658,17:10,18:35,2,2,近1,32,23,B737-8Q8,7
SC1152,17:05,18:25,2,2,近1,33,32,B737-89P,7
